MA5417,Große Abweichungen ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",14.04.2023,13:30  ,14:15
MA5417,Große Abweichungen ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",14.04.2023,14:15  ,15:15
MA5417,Große Abweichungen ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",14.04.2023,15:15  ,15:45
MA3403,Allgemeine Lineare Modelle ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",04.04.2023,10:15  ,11:00
MA3403,Allgemeine Lineare Modelle ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",04.04.2023,11:00  ,12:30
MA3403,Allgemeine Lineare Modelle ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",04.04.2023,12:30  ,13:00
MA3601,Mathematische Modelle in der Biologie ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",04.04.2023,13:30  ,14:15
MA3601,Mathematische Modelle in der Biologie ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",04.04.2023,14:15  ,15:45
MA3601,Mathematische Modelle in der Biologie ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",04.04.2023,15:45  ,16:15
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,11.04.2023,13:30  ,14:15
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,11.04.2023,14:15  ,15:45
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,11.04.2023,15:45  ,16:15
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",11.04.2023,13:30  ,14:15
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",11.04.2023,14:15  ,15:45
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",11.04.2023,15:45  ,16:15
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,11.04.2023,13:30  ,14:15
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,11.04.2023,14:15  ,15:45
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,11.04.2023,15:45  ,16:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",12.04.2023,13:30  ,14:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",12.04.2023,14:15  ,15:45
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",12.04.2023,15:45  ,16:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",12.04.2023,13:30  ,14:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",12.04.2023,14:15  ,15:45
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",12.04.2023,15:45  ,16:15
MA5120,Algebra 2 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",11.04.2023,13:30  ,14:15
MA5120,Algebra 2 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",11.04.2023,14:15  ,15:45
MA5120,Algebra 2 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",11.04.2023,15:45  ,16:15
MA3442,Risikotheorie in Versicherungen ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 0.01.16, Hörsaal (8102.EG.116) ",11.04.2023,13:30  ,14:15
MA3442,Risikotheorie in Versicherungen ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"BC2 0.01.16, Hörsaal (8102.EG.116) ",11.04.2023,14:15  ,15:15
MA3442,Risikotheorie in Versicherungen ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"BC2 0.01.16, Hörsaal (8102.EG.116) ",11.04.2023,15:15  ,15:45
MA3411,Zeitreihenanalyse ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 3.5.06, Hörsaal (8102.03.506) ",14.04.2023,10:45  ,11:30
MA3411,Zeitreihenanalyse ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"BC2 3.5.06, Hörsaal (8102.03.506) ",14.04.2023,11:30  ,13:00
MA3411,Zeitreihenanalyse ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"BC2 3.5.06, Hörsaal (8102.03.506) ",14.04.2023,13:00  ,13:30
MA9602,Einführung in die Statistik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"131, Speisesaal 2 (Mensa 2, Seminarraum) (4216.01.131) ",13.02.2023,15:45  ,16:30
MA9602,Einführung in die Statistik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"131, Speisesaal 2 (Mensa 2, Seminarraum) (4216.01.131) ",13.02.2023,16:30  ,17:30
MA9602,Einführung in die Statistik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"131, Speisesaal 2 (Mensa 2, Seminarraum) (4216.01.131) ",13.02.2023,17:30  ,18:00
MA9602,Einführung in die Statistik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"129, Speisesaal 3 (Mensa 3, Seminarraum) (4216.01.129) ",13.02.2023,15:45  ,16:30
MA9602,Einführung in die Statistik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"129, Speisesaal 3 (Mensa 3, Seminarraum) (4216.01.129) ",13.02.2023,16:30  ,17:30
MA9602,Einführung in die Statistik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"129, Speisesaal 3 (Mensa 3, Seminarraum) (4216.01.129) ",13.02.2023,17:30  ,18:00
MA9615,Höhere Mathematik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",16.02.2023,15:45  ,16:30
MA9615,Höhere Mathematik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",16.02.2023,16:30  ,18:30
MA9615,Höhere Mathematik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",16.02.2023,18:30  ,19:00
MA9615,Höhere Mathematik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"HU34, Seminarraum 3 (WZWS03) (4214.U1.034) ",16.02.2023,15:45  ,16:30
MA9615,Höhere Mathematik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"HU34, Seminarraum 3 (WZWS03) (4214.U1.034) ",16.02.2023,16:30  ,18:30
MA9615,Höhere Mathematik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"HU34, Seminarraum 3 (WZWS03) (4214.U1.034) ",16.02.2023,18:30  ,19:00
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,14.02.2023,13:30  ,14:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,14.02.2023,14:15  ,15:45
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,14.02.2023,15:45  ,16:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",14.02.2023,13:30  ,14:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",14.02.2023,14:15  ,15:45
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",14.02.2023,15:45  ,16:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",14.02.2023,13:30  ,14:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",14.02.2023,14:15  ,15:45
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",14.02.2023,15:45  ,16:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",14.02.2023,13:30  ,14:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",14.02.2023,14:15  ,15:45
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",14.02.2023,15:45  ,16:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,14.02.2023,13:30  ,14:15
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,14.02.2023,14:15  ,15:45
MA9711M,Mathematische Behandlung der Natur- und Wirtschaftswissenschaften 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,14.02.2023,15:45  ,16:15
MA9614,Statistik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"129, Speisesaal 3 (Mensa 3, Seminarraum) (4216.01.129) ",17.02.2023,16:15  ,17:00
MA9614,Statistik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"129, Speisesaal 3 (Mensa 3, Seminarraum) (4216.01.129) ",17.02.2023,17:00  ,19:00
MA9614,Statistik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"129, Speisesaal 3 (Mensa 3, Seminarraum) (4216.01.129) ",17.02.2023,19:00  ,19:30
MA9204,Prüfung zu Mathematik für Physiker 4 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",16.02.2023,10:45  ,11:30
MA9204,Prüfung zu Mathematik für Physiker 4 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",16.02.2023,11:30  ,13:00
MA9204,Prüfung zu Mathematik für Physiker 4 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",16.02.2023,13:00  ,13:30
MA9204,Prüfung zu Mathematik für Physiker 4 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",16.02.2023,10:45  ,11:30
MA9204,Prüfung zu Mathematik für Physiker 4 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",16.02.2023,11:30  ,13:00
MA9204,Prüfung zu Mathematik für Physiker 4 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",16.02.2023,13:00  ,13:30
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",20.02.2023,10:45  ,11:30
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",20.02.2023,11:30  ,13:00
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",20.02.2023,13:00  ,13:30
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",20.02.2023,10:45  ,11:30
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",20.02.2023,11:30  ,13:00
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",20.02.2023,13:00  ,13:30
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",20.02.2023,10:45  ,11:30
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",20.02.2023,11:30  ,13:00
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",20.02.2023,13:00  ,13:30
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,20.02.2023,10:45  ,11:30
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,20.02.2023,11:30  ,13:00
MA9411,Analysis 1 (EI),Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,20.02.2023,13:00  ,13:30
MA3411,Zeitreihenanalyse ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",01.03.2023,10:45  ,11:30
MA3411,Zeitreihenanalyse ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",01.03.2023,11:30  ,13:00
MA3411,Zeitreihenanalyse ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",01.03.2023,13:00  ,13:30
MA3411,Zeitreihenanalyse ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 3.5.06, Hörsaal (8102.03.506) ",01.03.2023,10:45  ,11:30
MA3411,Zeitreihenanalyse ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"BC2 3.5.06, Hörsaal (8102.03.506) ",01.03.2023,11:30  ,13:00
MA3411,Zeitreihenanalyse ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"BC2 3.5.06, Hörsaal (8102.03.506) ",01.03.2023,13:00  ,13:30
MA0008,Numerik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",21.02.2023,13:30  ,14:15
MA0008,Numerik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",21.02.2023,14:15  ,15:45
MA0008,Numerik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",21.02.2023,15:45  ,16:15
MA9302,Höhere Mathematik 2 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,23.02.2023,13:30  ,14:15
MA9302,Höhere Mathematik 2 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,23.02.2023,14:15  ,15:45
MA9302,Höhere Mathematik 2 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,23.02.2023,15:45  ,16:15
MA9302,Höhere Mathematik 2 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",23.02.2023,13:30  ,14:15
MA9302,Höhere Mathematik 2 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",23.02.2023,14:15  ,15:45
MA9302,Höhere Mathematik 2 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",23.02.2023,15:45  ,16:15
MA0001,Analysis 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",23.02.2023,10:15  ,11:00
MA0001,Analysis 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",23.02.2023,11:00  ,13:00
MA0001,Analysis 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",23.02.2023,13:00  ,13:30
MA0001,Analysis 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",23.02.2023,10:15  ,11:00
MA0001,Analysis 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",23.02.2023,11:00  ,13:00
MA0001,Analysis 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",23.02.2023,13:00  ,13:30
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,27.02.2023,13:30  ,14:15
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,27.02.2023,14:15  ,15:45
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,27.02.2023,15:45  ,16:15
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",27.02.2023,13:30  ,14:15
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",27.02.2023,14:15  ,15:45
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",27.02.2023,15:45  ,16:15
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",27.02.2023,13:30  ,14:15
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",27.02.2023,14:15  ,15:45
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",27.02.2023,15:45  ,16:15
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",27.02.2023,13:30  ,14:15
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",27.02.2023,14:15  ,15:45
MA9409,Lineare Algebra (EI),Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",27.02.2023,15:45  ,16:15
