MA5417,Große Abweichungen ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",14.04.2023,13:30  ,14:15
MA9951,Grundzüge der Höheren Mathematik 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"605, Hörsaal (2907.06.605) ",06.04.2023,15:15  ,15:45
MA3703,Zinsmärkte ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",12.04.2023,10:45  ,11:30
MA3703,Zinsmärkte ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",12.04.2023,11:30  ,12:30
MA3703,Zinsmärkte ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",12.04.2023,12:30  ,13:00
MA9204,Prüfung zu Mathematik für Physiker 4 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,05.04.2023,13:30  ,14:15
MA9204,Prüfung zu Mathematik für Physiker 4 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,05.04.2023,14:15  ,15:45
MA9204,Prüfung zu Mathematik für Physiker 4 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,05.04.2023,15:45  ,16:15
MA3451,Lebensversicherungsmathematik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",11.04.2023,10:45  ,11:30
MA3451,Lebensversicherungsmathematik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",11.04.2023,11:30  ,12:30
MA3451,Lebensversicherungsmathematik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",11.04.2023,12:30  ,13:00
MA4803,Probabilistische Techniken und Algorithmen in der Datenanalyse ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",12.04.2023,10:45  ,11:30
MA4803,Probabilistische Techniken und Algorithmen in der Datenanalyse ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",12.04.2023,11:30  ,12:30
MA4803,Probabilistische Techniken und Algorithmen in der Datenanalyse ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",12.04.2023,12:30  ,13:00
MA9613,Statistical Computing and Data Analysis ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1-38, Seminarraum 8 (WZWS08) (4102.01.038) ",04.04.2023,10:45  ,11:30
MA9613,Statistical Computing and Data Analysis ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"1-38, Seminarraum 8 (WZWS08) (4102.01.038) ",04.04.2023,11:30  ,12:30
MA9613,Statistical Computing and Data Analysis ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"1-38, Seminarraum 8 (WZWS08) (4102.01.038) ",04.04.2023,12:30  ,13:00
MA3203,Projektive Geometrie 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",14.04.2023,10:45  ,11:30
MA3203,Projektive Geometrie 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",14.04.2023,11:30  ,13:00
MA3203,Projektive Geometrie 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",14.04.2023,13:00  ,13:30
MA9601,Mathematik 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"131, Speisesaal 2 (Mensa 2, Seminarraum) (4216.01.131) ",16.02.2023,15:45  ,16:30
MA9601,Mathematik 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"131, Speisesaal 2 (Mensa 2, Seminarraum) (4216.01.131) ",16.02.2023,16:30  ,17:30
MA9601,Mathematik 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"131, Speisesaal 2 (Mensa 2, Seminarraum) (4216.01.131) ",16.02.2023,17:30  ,18:00
MA9601,Mathematik 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",16.02.2023,15:45  ,16:30
MA9601,Mathematik 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",16.02.2023,16:30  ,17:30
MA9601,Mathematik 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",16.02.2023,17:30  ,18:00
MA9951,Grundzüge der Höheren Mathematik 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"605, Hörsaal (2907.06.605) ",13.02.2023,13:30  ,14:15
MA9951,Grundzüge der Höheren Mathematik 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"605, Hörsaal (2907.06.605) ",13.02.2023,14:15  ,15:15
MA9951,Grundzüge der Höheren Mathematik 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"605, Hörsaal (2907.06.605) ",13.02.2023,15:15  ,15:45
MA0003,Analysis 3 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",27.02.2023,07:15  ,08:00
MA0003,Analysis 3 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",27.02.2023,08:00  ,09:30
MA0003,Analysis 3 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",27.02.2023,09:30  ,10:00
MA0003,Analysis 3 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",27.02.2023,07:15  ,08:00
MA0003,Analysis 3 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",27.02.2023,08:00  ,09:30
MA0003,Analysis 3 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",27.02.2023,09:30  ,10:00
MA3405,Insurance Mathematics 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",02.03.2023,10:45  ,11:30
MA3405,Insurance Mathematics 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",02.03.2023,11:30  ,13:00
MA3405,Insurance Mathematics 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",02.03.2023,13:00  ,13:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,24.02.2023,07:15  ,08:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,24.02.2023,08:00  ,09:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,24.02.2023,09:30  ,10:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",24.02.2023,07:15  ,08:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",24.02.2023,08:00  ,09:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",24.02.2023,09:30  ,10:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",24.02.2023,07:15  ,08:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",24.02.2023,08:00  ,09:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",24.02.2023,09:30  ,10:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",24.02.2023,07:15  ,08:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",24.02.2023,08:00  ,09:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",24.02.2023,09:30  ,10:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",24.02.2023,07:15  ,08:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",24.02.2023,08:00  ,09:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",24.02.2023,09:30  ,10:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 1050, Johann-Bauschinger-Zeichensaal (5510.01.050) ",24.02.2023,07:15  ,08:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 1050, Johann-Bauschinger-Zeichensaal (5510.01.050) ",24.02.2023,08:00  ,09:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 1050, Johann-Bauschinger-Zeichensaal (5510.01.050) ",24.02.2023,09:30  ,10:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",24.02.2023,07:15  ,08:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",24.02.2023,08:00  ,09:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",24.02.2023,09:30  ,10:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",24.02.2023,07:15  ,08:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",24.02.2023,08:00  ,09:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",24.02.2023,09:30  ,10:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",24.02.2023,07:15  ,08:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",24.02.2023,08:00  ,09:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",24.02.2023,09:30  ,10:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",24.02.2023,07:15  ,08:00
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",24.02.2023,08:00  ,09:30
MA0902,Analysis für Informatik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",24.02.2023,09:30  ,10:00
MA9804,Numerische Behandlung Partieller Differentialgleichungen ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",20.02.2023,13:30  ,14:15
MA9804,Numerische Behandlung Partieller Differentialgleichungen ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",20.02.2023,14:15  ,15:15
MA9804,Numerische Behandlung Partieller Differentialgleichungen ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",20.02.2023,15:15  ,15:45
MA9201,Prüfung zu Mathematik für Physiker 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,23.02.2023,10:45  ,11:30
MA9201,Prüfung zu Mathematik für Physiker 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,23.02.2023,11:30  ,13:00
MA9201,Prüfung zu Mathematik für Physiker 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,23.02.2023,13:00  ,13:30
MA9201,Prüfung zu Mathematik für Physiker 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,23.02.2023,10:45  ,11:30
MA9201,Prüfung zu Mathematik für Physiker 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,23.02.2023,11:30  ,13:00
MA9201,Prüfung zu Mathematik für Physiker 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,23.02.2023,13:00  ,13:30
MA9201,Prüfung zu Mathematik für Physiker 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",23.02.2023,10:45  ,11:30
MA9201,Prüfung zu Mathematik für Physiker 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",23.02.2023,11:30  ,13:00
MA9201,Prüfung zu Mathematik für Physiker 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",23.02.2023,13:00  ,13:30
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,22.02.2023,13:30  ,14:15
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,22.02.2023,14:15  ,16:15
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,22.02.2023,16:15  ,16:45
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",22.02.2023,13:30  ,14:15
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",22.02.2023,14:15  ,16:15
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",22.02.2023,16:15  ,16:45
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",22.02.2023,13:30  ,14:15
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",22.02.2023,14:15  ,16:15
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",22.02.2023,16:15  ,16:45
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",22.02.2023,13:30  ,14:15
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",22.02.2023,14:15  ,16:15
MA9521P1,Höhere Mathematik 1 ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",22.02.2023,16:15  ,16:45
MA3403,Allgemeine Lineare Modelle ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",28.02.2023,13:30  ,14:15
MA3403,Allgemeine Lineare Modelle ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",28.02.2023,14:15  ,15:45
MA3403,Allgemeine Lineare Modelle ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",28.02.2023,15:45  ,16:15
MA9805,Mathematical Modeling of Materials ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.04.011, MI Hörsaal 2 (5604.EG.011) ",02.03.2023,10:45  ,11:30
MA9805,Mathematical Modeling of Materials ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"00.04.011, MI Hörsaal 2 (5604.EG.011) ",02.03.2023,11:30  ,13:00
MA9805,Mathematical Modeling of Materials ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"00.04.011, MI Hörsaal 2 (5604.EG.011) ",02.03.2023,13:00  ,13:30
MA3703,Zinsmärkte ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",24.02.2023,13:30  ,14:15
MA3703,Zinsmärkte ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",24.02.2023,14:15  ,15:15
MA3703,Zinsmärkte ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",24.02.2023,15:15  ,15:45
MA0009,Einführung in die Wahrscheinlichkeitstheorie und Statistik ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",14.02.2023,07:15  ,08:00
MA0009,Einführung in die Wahrscheinlichkeitstheorie und Statistik ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",14.02.2023,08:00  ,09:30
MA0009,Einführung in die Wahrscheinlichkeitstheorie und Statistik ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",14.02.2023,09:30  ,10:00
MA3301,Numerik der Differentialgleichungen ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",28.02.2023,13:30  ,14:15
MA3301,Numerik der Differentialgleichungen ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",28.02.2023,14:15  ,15:45
MA3301,Numerik der Differentialgleichungen ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",28.02.2023,15:45  ,16:15
MA3442,Risikotheorie in Versicherungen ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",13.02.2023,10:45  ,11:30
MA3442,Risikotheorie in Versicherungen ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",13.02.2023,11:30  ,12:30
MA3442,Risikotheorie in Versicherungen ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"BC2 0.01.17, Hörsaal (8102.EG.117) ",13.02.2023,12:30  ,13:00
MA3442,Risikotheorie in Versicherungen ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"BC2 3.5.06, Hörsaal (8102.03.506) ",13.02.2023,10:45  ,11:30
MA3442,Risikotheorie in Versicherungen ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,geplant,"BC2 3.5.06, Hörsaal (8102.03.506) ",13.02.2023,11:30  ,12:30
MA3442,Risikotheorie in Versicherungen ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,geplant,"BC2 3.5.06, Hörsaal (8102.03.506) ",13.02.2023,12:30  ,13:00
MA9803,Modellierung und Simulation mit gewöhnlichen Differentialgleichungen ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,07.03.2023,13:30  ,14:15
MA9803,Modellierung und Simulation mit gewöhnlichen Differentialgleichungen ,Fakultät für Mathematik ,Prüfungstermin,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,07.03.2023,14:15  ,15:15
MA9803,Modellierung und Simulation mit gewöhnlichen Differentialgleichungen ,Fakultät für Mathematik ,Nachbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,07.03.2023,15:15  ,15:45
MA9201,Prüfung zu Mathematik für Physiker 1 ,Fakultät für Mathematik ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,06.04.2023,10:45  ,11:30
