PH9025,Prüfung zu Physik 1 für Geodäten ,Physik-Department ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2770, Hörsaal (0507.02.770) ",28.03.2023,13:30  ,14:15
PH9025,Prüfung zu Physik 1 für Geodäten ,Physik-Department ,Prüfungstermin,Modulprüfung,fix,"2770, Hörsaal (0507.02.770) ",28.03.2023,14:15  ,15:15
PH9025,Prüfung zu Physik 1 für Geodäten ,Physik-Department ,Nachbereitung,Modulprüfung,fix,"2770, Hörsaal (0507.02.770) ",28.03.2023,15:15  ,15:45
PH9027,Prüfung zu Nanotechnologie ,Lehrstuhl für Halbleiter-Nanostrukturen und -Quantensyteme (E24) (Prof. Finley) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",30.03.2023,10:45  ,11:30
PH9027,Prüfung zu Nanotechnologie ,Lehrstuhl für Halbleiter-Nanostrukturen und -Quantensyteme (E24) (Prof. Finley) ,Prüfungstermin,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",30.03.2023,11:30  ,13:00
PH9027,Prüfung zu Nanotechnologie ,Lehrstuhl für Halbleiter-Nanostrukturen und -Quantensyteme (E24) (Prof. Finley) ,Nachbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",30.03.2023,13:00  ,13:30
PH2043,Prüfung zu Allgemeine Relativitätstheorie und Kosmologie ,Professur für Theoretische Elementarteilchenphysik (T30d) - (Prof. Ibarra) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",30.03.2023,10:45  ,11:30
PH2043,Prüfung zu Allgemeine Relativitätstheorie und Kosmologie ,Professur für Theoretische Elementarteilchenphysik (T30d) - (Prof. Ibarra) ,Prüfungstermin,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",30.03.2023,11:30  ,14:30
PH2043,Prüfung zu Allgemeine Relativitätstheorie und Kosmologie ,Professur für Theoretische Elementarteilchenphysik (T30d) - (Prof. Ibarra) ,Nachbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",30.03.2023,14:30  ,15:00
PH1007,Prüfung zu Kontinuumsmechanik ,Professur für Theorie biologischer Netzwerke (Prof. Alim) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",27.03.2023,13:30  ,14:15
PH1007,Prüfung zu Kontinuumsmechanik ,Professur für Theorie biologischer Netzwerke (Prof. Alim) ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",27.03.2023,14:15  ,16:15
PH1007,Prüfung zu Kontinuumsmechanik ,Professur für Theorie biologischer Netzwerke (Prof. Alim) ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",27.03.2023,16:15  ,16:45
PH9024,Prüfung zu Experimentalphysik für Maschinenwesen ,Lehrstuhl für Experimentelle Halbleiter Physik II (E25) - (Prof. Stutzmann) ,Aufbau u. Vorbereitung,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,13.02.2023,10:45  ,11:30
PH9024,Prüfung zu Experimentalphysik für Maschinenwesen ,Lehrstuhl für Experimentelle Halbleiter Physik II (E25) - (Prof. Stutzmann) ,Prüfungstermin,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,13.02.2023,11:30  ,13:00
PH9024,Prüfung zu Experimentalphysik für Maschinenwesen ,Lehrstuhl für Experimentelle Halbleiter Physik II (E25) - (Prof. Stutzmann) ,Nachbereitung,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,13.02.2023,13:00  ,13:30
PH9024,Prüfung zu Experimentalphysik für Maschinenwesen ,Lehrstuhl für Experimentelle Halbleiter Physik II (E25) - (Prof. Stutzmann) ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,13.02.2023,10:45  ,11:30
PH9024,Prüfung zu Experimentalphysik für Maschinenwesen ,Lehrstuhl für Experimentelle Halbleiter Physik II (E25) - (Prof. Stutzmann) ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,13.02.2023,11:30  ,13:00
PH9024,Prüfung zu Experimentalphysik für Maschinenwesen ,Lehrstuhl für Experimentelle Halbleiter Physik II (E25) - (Prof. Stutzmann) ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,13.02.2023,13:00  ,13:30
PH9024,Prüfung zu Experimentalphysik für Maschinenwesen ,Lehrstuhl für Experimentelle Halbleiter Physik II (E25) - (Prof. Stutzmann) ,Aufbau u. Vorbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,13.02.2023,10:45  ,11:30
PH9024,Prüfung zu Experimentalphysik für Maschinenwesen ,Lehrstuhl für Experimentelle Halbleiter Physik II (E25) - (Prof. Stutzmann) ,Prüfungstermin,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,13.02.2023,11:30  ,13:00
PH9024,Prüfung zu Experimentalphysik für Maschinenwesen ,Lehrstuhl für Experimentelle Halbleiter Physik II (E25) - (Prof. Stutzmann) ,Nachbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,13.02.2023,13:00  ,13:30
PH9004,Prüfung zu Experimentalphysik für Chemie-Ingenieurwesen ,Professur für Molekulare Nanowissenschaft an Grenzflächen (Prof. Auwärter) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",16.02.2023,13:30  ,14:15
PH9004,Prüfung zu Experimentalphysik für Chemie-Ingenieurwesen ,Professur für Molekulare Nanowissenschaft an Grenzflächen (Prof. Auwärter) ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",16.02.2023,14:15  ,15:45
PH9004,Prüfung zu Experimentalphysik für Chemie-Ingenieurwesen ,Professur für Molekulare Nanowissenschaft an Grenzflächen (Prof. Auwärter) ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",16.02.2023,15:45  ,16:15
PH2057,Prüfung zu Rechnergestützte Physik 1 ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",22.02.2023,13:30  ,14:15
PH2057,Prüfung zu Rechnergestützte Physik 1 ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",22.02.2023,14:15  ,15:45
PH2057,Prüfung zu Rechnergestützte Physik 1 ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",22.02.2023,15:45  ,16:15
PH0003,Prüfung zu Experimentalphysik 3 ,Professur für Experimentalphysik (E12) - Dense and Strange Hadronic Matter (Prof. Fabbietti) ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,23.02.2023,07:15  ,08:00
PH0003,Prüfung zu Experimentalphysik 3 ,Professur für Experimentalphysik (E12) - Dense and Strange Hadronic Matter (Prof. Fabbietti) ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,23.02.2023,08:00  ,09:30
PH0003,Prüfung zu Experimentalphysik 3 ,Professur für Experimentalphysik (E12) - Dense and Strange Hadronic Matter (Prof. Fabbietti) ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,23.02.2023,09:30  ,10:00
PH0003,Prüfung zu Experimentalphysik 3 ,Professur für Experimentalphysik (E12) - Dense and Strange Hadronic Matter (Prof. Fabbietti) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",23.02.2023,07:15  ,08:00
PH0003,Prüfung zu Experimentalphysik 3 ,Professur für Experimentalphysik (E12) - Dense and Strange Hadronic Matter (Prof. Fabbietti) ,Prüfungstermin,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",23.02.2023,08:00  ,09:30
PH0003,Prüfung zu Experimentalphysik 3 ,Professur für Experimentalphysik (E12) - Dense and Strange Hadronic Matter (Prof. Fabbietti) ,Nachbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",23.02.2023,09:30  ,10:00
PH9036,Prüfung zu Physik für Life-Science-Ingenieure 2 ,Lehrstuhl für Experimentalphysik (E20) - Oberflächen- und Grenzflächenphysik (Prof. Barth) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",20.02.2023,13:30  ,14:15
PH9036,Prüfung zu Physik für Life-Science-Ingenieure 2 ,Lehrstuhl für Experimentalphysik (E20) - Oberflächen- und Grenzflächenphysik (Prof. Barth) ,Prüfungstermin,Modulprüfung,geplant,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",20.02.2023,14:15  ,15:45
PH9036,Prüfung zu Physik für Life-Science-Ingenieure 2 ,Lehrstuhl für Experimentalphysik (E20) - Oberflächen- und Grenzflächenphysik (Prof. Barth) ,Nachbereitung,Modulprüfung,geplant,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",20.02.2023,15:45  ,16:15
PH9101,Grundlagen der Experimentalphysik I ,Lehrstuhl für Experimental Physics with Cosmic Particles (Prof. Resconi) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",27.02.2023,10:45  ,11:30
PH9101,Grundlagen der Experimentalphysik I ,Lehrstuhl für Experimental Physics with Cosmic Particles (Prof. Resconi) ,Prüfungstermin,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",27.02.2023,11:30  ,13:00
PH9101,Grundlagen der Experimentalphysik I ,Lehrstuhl für Experimental Physics with Cosmic Particles (Prof. Resconi) ,Nachbereitung,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",27.02.2023,13:00  ,13:30
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",03.03.2023,07:15  ,08:00
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Prüfungstermin,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",03.03.2023,08:00  ,09:30
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Nachbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",03.03.2023,09:30  ,10:00
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",03.03.2023,07:15  ,08:00
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",03.03.2023,08:00  ,09:30
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",03.03.2023,09:30  ,10:00
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",03.03.2023,07:15  ,08:00
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",03.03.2023,08:00  ,09:30
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",03.03.2023,09:30  ,10:00
PH9026,Prüfung zu Physik 2 für Geodäten ,Physik-Department ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",10.03.2023,10:45  ,11:30
PH9026,Prüfung zu Physik 2 für Geodäten ,Physik-Department ,Prüfungstermin,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",10.03.2023,11:30  ,12:30
PH9026,Prüfung zu Physik 2 für Geodäten ,Physik-Department ,Nachbereitung,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",10.03.2023,12:30  ,13:00
PH9002,Prüfung zu Experimentalphysik 1 ,Professur für Technische Physik (E19) - (Prof. Krischer) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",01.03.2023,13:30  ,14:15
PH9002,Prüfung zu Experimentalphysik 1 ,Professur für Technische Physik (E19) - (Prof. Krischer) ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",01.03.2023,14:15  ,15:45
PH9002,Prüfung zu Experimentalphysik 1 ,Professur für Technische Physik (E19) - (Prof. Krischer) ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",01.03.2023,15:45  ,16:15
PH9002,Prüfung zu Experimentalphysik 1 ,Professur für Technische Physik (E19) - (Prof. Krischer) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",01.03.2023,13:30  ,14:15
PH9002,Prüfung zu Experimentalphysik 1 ,Professur für Technische Physik (E19) - (Prof. Krischer) ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",01.03.2023,14:15  ,15:45
PH9002,Prüfung zu Experimentalphysik 1 ,Professur für Technische Physik (E19) - (Prof. Krischer) ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",01.03.2023,15:45  ,16:15
PH1001,Prüfung zu Theoretische Festkörperphysik ,Lehrstuhl für Theoretische Physik V (T34) - Vielteilchenphänomene (N.N.) ,Aufbau u. Vorbereitung,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,27.02.2023,13:30  ,14:15
PH1001,Prüfung zu Theoretische Festkörperphysik ,Lehrstuhl für Theoretische Physik V (T34) - Vielteilchenphänomene (N.N.) ,Prüfungstermin,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,27.02.2023,14:15  ,15:45
PH1001,Prüfung zu Theoretische Festkörperphysik ,Lehrstuhl für Theoretische Physik V (T34) - Vielteilchenphänomene (N.N.) ,Nachbereitung,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,27.02.2023,15:45  ,16:15
PH0016,"Prüfung zu Einführung in die Kern-, Teilchen- und Astrophysik ",Lehrstuhl für Physik I (E18) - (Prof. Paul) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",24.02.2023,13:30  ,14:15
PH0016,"Prüfung zu Einführung in die Kern-, Teilchen- und Astrophysik ",Lehrstuhl für Physik I (E18) - (Prof. Paul) ,Prüfungstermin,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",24.02.2023,14:15  ,15:45
PH0016,"Prüfung zu Einführung in die Kern-, Teilchen- und Astrophysik ",Lehrstuhl für Physik I (E18) - (Prof. Paul) ,Nachbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",24.02.2023,15:45  ,16:15
PH0016,"Prüfung zu Einführung in die Kern-, Teilchen- und Astrophysik ",Lehrstuhl für Physik I (E18) - (Prof. Paul) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",24.02.2023,13:30  ,14:15
PH0016,"Prüfung zu Einführung in die Kern-, Teilchen- und Astrophysik ",Lehrstuhl für Physik I (E18) - (Prof. Paul) ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",24.02.2023,14:15  ,15:45
PH0016,"Prüfung zu Einführung in die Kern-, Teilchen- und Astrophysik ",Lehrstuhl für Physik I (E18) - (Prof. Paul) ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",24.02.2023,15:45  ,16:15
PH2043,Prüfung zu Allgemeine Relativitätstheorie und Kosmologie ,Professur für Theoretische Elementarteilchenphysik (T30d) - (Prof. Ibarra) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",20.02.2023,10:45  ,11:30
PH2043,Prüfung zu Allgemeine Relativitätstheorie und Kosmologie ,Professur für Theoretische Elementarteilchenphysik (T30d) - (Prof. Ibarra) ,Prüfungstermin,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",20.02.2023,11:30  ,14:30
PH2043,Prüfung zu Allgemeine Relativitätstheorie und Kosmologie ,Professur für Theoretische Elementarteilchenphysik (T30d) - (Prof. Ibarra) ,Nachbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",20.02.2023,14:30  ,15:00
PH1002,Prüfung zu Quantenmechanik 2 ,Lehrstuhl für Theoretische Physik (T39) - Angewandte Quantenfeldtheorie (N.N.) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",16.02.2023,13:30  ,14:15
PH1002,Prüfung zu Quantenmechanik 2 ,Lehrstuhl für Theoretische Physik (T39) - Angewandte Quantenfeldtheorie (N.N.) ,Prüfungstermin,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",16.02.2023,14:15  ,16:15
PH1002,Prüfung zu Quantenmechanik 2 ,Lehrstuhl für Theoretische Physik (T39) - Angewandte Quantenfeldtheorie (N.N.) ,Nachbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",16.02.2023,16:15  ,16:45
PH1007,Prüfung zu Kontinuumsmechanik ,Professur für Theorie biologischer Netzwerke (Prof. Alim) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",02.03.2023,13:30  ,14:15
PH1007,Prüfung zu Kontinuumsmechanik ,Professur für Theorie biologischer Netzwerke (Prof. Alim) ,Prüfungstermin,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",02.03.2023,14:15  ,16:15
PH1007,Prüfung zu Kontinuumsmechanik ,Professur für Theorie biologischer Netzwerke (Prof. Alim) ,Nachbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",02.03.2023,16:15  ,16:45
PH1007,Prüfung zu Kontinuumsmechanik ,Professur für Theorie biologischer Netzwerke (Prof. Alim) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",02.03.2023,13:30  ,14:15
PH1007,Prüfung zu Kontinuumsmechanik ,Professur für Theorie biologischer Netzwerke (Prof. Alim) ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",02.03.2023,14:15  ,16:15
PH1007,Prüfung zu Kontinuumsmechanik ,Professur für Theorie biologischer Netzwerke (Prof. Alim) ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",02.03.2023,16:15  ,16:45
PH0101,Prüfung zu Einführung in neuronale Netzwerke für Studierende der Physik ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",13.02.2023,13:30  ,14:15
PH0101,Prüfung zu Einführung in neuronale Netzwerke für Studierende der Physik ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",13.02.2023,14:15  ,15:45
PH0101,Prüfung zu Einführung in neuronale Netzwerke für Studierende der Physik ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",13.02.2023,15:45  ,16:15
PH0001,Prüfung zu Experimentalphysik 1 ,Lehrstuhl für Laser- und Röntgenphysik (Prof. Kienberger) ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,12.04.2023,07:15  ,08:00
PH0001,Prüfung zu Experimentalphysik 1 ,Lehrstuhl für Laser- und Röntgenphysik (Prof. Kienberger) ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,12.04.2023,08:00  ,10:00
PH0001,Prüfung zu Experimentalphysik 1 ,Lehrstuhl für Laser- und Röntgenphysik (Prof. Kienberger) ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,12.04.2023,10:00  ,10:30
