PH9025,Prüfung zu Physik 1 für Geodäten ,Physik-Department ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2770, Hörsaal (0507.02.770) ",28.03.2023,13:30  ,14:15
PH1009,Prüfung zu QST-Experiment: Quantenhardware ,Lehrstuhl für Technische Physik (E23) - (Prof. Gross/Prof. Filipp) ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",16.02.2023,11:30  ,14:30
PH1009,Prüfung zu QST-Experiment: Quantenhardware ,Lehrstuhl für Technische Physik (E23) - (Prof. Gross/Prof. Filipp) ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",16.02.2023,14:30  ,15:00
PH2002,Prüfung zu Biomedizinische Physik 2 ,Lehrstuhl für Biomedizinische Physik (E17) - (Prof. Pfeiffer) ,Aufbau u. Vorbereitung,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,20.02.2023,10:45  ,11:30
PH2002,Prüfung zu Biomedizinische Physik 2 ,Lehrstuhl für Biomedizinische Physik (E17) - (Prof. Pfeiffer) ,Prüfungstermin,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,20.02.2023,11:30  ,13:00
PH2002,Prüfung zu Biomedizinische Physik 2 ,Lehrstuhl für Biomedizinische Physik (E17) - (Prof. Pfeiffer) ,Nachbereitung,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,20.02.2023,13:00  ,13:30
PH9034,Schriftliche Klausur zu Physik für Life Sciences ,Professur für Physik der Biomedizinischen Bildgebung (Prof. Herzen) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"129, Speisesaal 3 (Mensa 3, Seminarraum) (4216.01.129) ",27.03.2023,16:15  ,17:00
PH9034,Schriftliche Klausur zu Physik für Life Sciences ,Professur für Physik der Biomedizinischen Bildgebung (Prof. Herzen) ,Prüfungstermin,Modulprüfung,geplant,"129, Speisesaal 3 (Mensa 3, Seminarraum) (4216.01.129) ",27.03.2023,17:00  ,18:30
PH9034,Schriftliche Klausur zu Physik für Life Sciences ,Professur für Physik der Biomedizinischen Bildgebung (Prof. Herzen) ,Nachbereitung,Modulprüfung,geplant,"129, Speisesaal 3 (Mensa 3, Seminarraum) (4216.01.129) ",27.03.2023,18:30  ,19:00
PH9034,Schriftliche Klausur zu Physik für Life Sciences ,Professur für Physik der Biomedizinischen Bildgebung (Prof. Herzen) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",27.03.2023,16:15  ,17:00
PH9034,Schriftliche Klausur zu Physik für Life Sciences ,Professur für Physik der Biomedizinischen Bildgebung (Prof. Herzen) ,Prüfungstermin,Modulprüfung,geplant,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",27.03.2023,17:00  ,18:30
PH9034,Schriftliche Klausur zu Physik für Life Sciences ,Professur für Physik der Biomedizinischen Bildgebung (Prof. Herzen) ,Nachbereitung,Modulprüfung,geplant,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",27.03.2023,18:30  ,19:00
PH9034,Schriftliche Klausur zu Physik für Life Sciences ,Professur für Physik der Biomedizinischen Bildgebung (Prof. Herzen) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"HO30, Hörsaal 14 Max-Schönleutner-Hörsaal (WZWH14) (4214.EG.030) ",27.03.2023,16:15  ,17:00
PH9034,Schriftliche Klausur zu Physik für Life Sciences ,Professur für Physik der Biomedizinischen Bildgebung (Prof. Herzen) ,Prüfungstermin,Modulprüfung,geplant,"HO30, Hörsaal 14 Max-Schönleutner-Hörsaal (WZWH14) (4214.EG.030) ",27.03.2023,17:00  ,18:30
PH9034,Schriftliche Klausur zu Physik für Life Sciences ,Professur für Physik der Biomedizinischen Bildgebung (Prof. Herzen) ,Nachbereitung,Modulprüfung,geplant,"HO30, Hörsaal 14 Max-Schönleutner-Hörsaal (WZWH14) (4214.EG.030) ",27.03.2023,18:30  ,19:00
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,27.03.2023,13:30  ,14:15
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,27.03.2023,14:15  ,15:45
PH0006,Prüfung zu Theoretische Physik 2 ,Lehrstuhl für Theoretische Biophysik (T38) - Molekulardynamik (Prof. Zacharias) ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,27.03.2023,15:45  ,16:15
PH0017,Prüfung zu Physik der kondensierten Materie 1 ,Lehrstuhl für Technische Physik (E23) - (Prof. Gross/Prof. Filipp) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",27.03.2023,10:45  ,11:30
PH0017,Prüfung zu Physik der kondensierten Materie 1 ,Lehrstuhl für Technische Physik (E23) - (Prof. Gross/Prof. Filipp) ,Prüfungstermin,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",27.03.2023,11:30  ,13:00
PH0017,Prüfung zu Physik der kondensierten Materie 1 ,Lehrstuhl für Technische Physik (E23) - (Prof. Gross/Prof. Filipp) ,Nachbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",27.03.2023,13:00  ,13:30
PH0003,Prüfung zu Experimentalphysik 3 ,Professur für Experimentalphysik (E12) - Dense and Strange Hadronic Matter (Prof. Fabbietti) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",30.03.2023,13:30  ,14:15
PH0003,Prüfung zu Experimentalphysik 3 ,Professur für Experimentalphysik (E12) - Dense and Strange Hadronic Matter (Prof. Fabbietti) ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",30.03.2023,14:15  ,15:45
PH0003,Prüfung zu Experimentalphysik 3 ,Professur für Experimentalphysik (E12) - Dense and Strange Hadronic Matter (Prof. Fabbietti) ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",30.03.2023,15:45  ,16:15
PH0019,Prüfung zu Einführung in die Physik der kondensierten Materie ,Lehrstuhl für Experimentalphysik zur Topologie korrelierter Systeme (Prof. Pfleiderer) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",12.04.2023,10:45  ,11:30
PH0019,Prüfung zu Einführung in die Physik der kondensierten Materie ,Lehrstuhl für Experimentalphysik zur Topologie korrelierter Systeme (Prof. Pfleiderer) ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",12.04.2023,11:30  ,13:00
PH0019,Prüfung zu Einführung in die Physik der kondensierten Materie ,Lehrstuhl für Experimentalphysik zur Topologie korrelierter Systeme (Prof. Pfleiderer) ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",12.04.2023,13:00  ,13:30
PH9002,Prüfung zu Experimentalphysik 1 ,Professur für Technische Physik (E19) - (Prof. Krischer) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",14.04.2023,10:45  ,11:30
PH9002,Prüfung zu Experimentalphysik 1 ,Professur für Technische Physik (E19) - (Prof. Krischer) ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",14.04.2023,11:30  ,13:00
PH9002,Prüfung zu Experimentalphysik 1 ,Professur für Technische Physik (E19) - (Prof. Krischer) ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",14.04.2023,13:00  ,13:30
PH2013,Prüfung zu Biophysik der Zelle 1 ,Lehrstuhl für Biomolekulare Nanotechnologie (Prof. Dietz) ,Aufbau u. Vorbereitung,Modulprüfung,fix,Seminarraum Taurus 1 im Galileo Mo-Fr 7-19 Uhr (8120.EG.002) ,29.03.2023,10:45  ,11:15
PH2013,Prüfung zu Biophysik der Zelle 1 ,Lehrstuhl für Biomolekulare Nanotechnologie (Prof. Dietz) ,Prüfungstermin,Modulprüfung,fix,Seminarraum Taurus 1 im Galileo Mo-Fr 7-19 Uhr (8120.EG.002) ,29.03.2023,11:15  ,12:45
PH2013,Prüfung zu Biophysik der Zelle 1 ,Lehrstuhl für Biomolekulare Nanotechnologie (Prof. Dietz) ,Nachbereitung,Modulprüfung,fix,Seminarraum Taurus 1 im Galileo Mo-Fr 7-19 Uhr (8120.EG.002) ,29.03.2023,12:45  ,13:15
PH2256,Prüfung zu Quanten-Vielteilchenphysik ,Lehrstuhl für Theoretische Festkörperphysik (Prof. Pollmann) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",17.02.2023,10:45  ,11:30
PH2256,Prüfung zu Quanten-Vielteilchenphysik ,Lehrstuhl für Theoretische Festkörperphysik (Prof. Pollmann) ,Prüfungstermin,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",17.02.2023,11:30  ,13:00
PH2256,Prüfung zu Quanten-Vielteilchenphysik ,Lehrstuhl für Theoretische Festkörperphysik (Prof. Pollmann) ,Nachbereitung,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",17.02.2023,13:00  ,13:30
PH9052,Prüfung zu Biophysik für Studierende der Biochemie ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",05.04.2023,13:30  ,14:15
PH9052,Prüfung zu Biophysik für Studierende der Biochemie ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",05.04.2023,14:15  ,15:45
PH9052,Prüfung zu Biophysik für Studierende der Biochemie ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",05.04.2023,15:45  ,16:15
PH9018,Prüfung zu Experimentalphysik für Biochemiker 2 ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",05.04.2023,13:30  ,14:15
PH9018,Prüfung zu Experimentalphysik für Biochemiker 2 ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",05.04.2023,14:15  ,15:45
PH9018,Prüfung zu Experimentalphysik für Biochemiker 2 ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",05.04.2023,15:45  ,16:15
PH9018,Prüfung zu Experimentalphysik für Biochemiker 2 ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",23.02.2023,13:30  ,14:15
PH9018,Prüfung zu Experimentalphysik für Biochemiker 2 ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",23.02.2023,14:15  ,16:15
PH9018,Prüfung zu Experimentalphysik für Biochemiker 2 ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",23.02.2023,16:15  ,16:45
PH9018,Prüfung zu Experimentalphysik für Biochemiker 2 ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",23.02.2023,13:30  ,14:15
PH9018,Prüfung zu Experimentalphysik für Biochemiker 2 ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Prüfungstermin,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",23.02.2023,14:15  ,16:15
PH9018,Prüfung zu Experimentalphysik für Biochemiker 2 ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Nachbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",23.02.2023,16:15  ,16:45
PH9052,Prüfung zu Biophysik für Studierende der Biochemie ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",23.02.2023,13:30  ,14:15
PH9052,Prüfung zu Biophysik für Studierende der Biochemie ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",23.02.2023,14:15  ,15:45
PH9052,Prüfung zu Biophysik für Studierende der Biochemie ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",23.02.2023,15:45  ,16:15
PH9052,Prüfung zu Biophysik für Studierende der Biochemie ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",23.02.2023,13:30  ,14:15
PH9052,Prüfung zu Biophysik für Studierende der Biochemie ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Prüfungstermin,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",23.02.2023,14:15  ,15:45
PH9052,Prüfung zu Biophysik für Studierende der Biochemie ,Lehrstuhl für Biophysik (E22) - (Prof. Rief) ,Nachbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",23.02.2023,15:45  ,16:15
PH9004,Prüfung zu Experimentalphysik für Chemie-Ingenieurwesen ,Professur für Molekulare Nanowissenschaft an Grenzflächen (Prof. Auwärter) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",29.03.2023,10:45  ,11:30
PH9004,Prüfung zu Experimentalphysik für Chemie-Ingenieurwesen ,Professur für Molekulare Nanowissenschaft an Grenzflächen (Prof. Auwärter) ,Prüfungstermin,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",29.03.2023,11:30  ,13:00
PH9004,Prüfung zu Experimentalphysik für Chemie-Ingenieurwesen ,Professur für Molekulare Nanowissenschaft an Grenzflächen (Prof. Auwärter) ,Nachbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",29.03.2023,13:00  ,13:30
PH1008,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",14.02.2023,10:15  ,11:00
PH1008,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",14.02.2023,11:00  ,14:00
PH1008,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",14.02.2023,14:00  ,14:30
PH1008,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",14.02.2023,10:15  ,11:00
PH1008,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",14.02.2023,11:00  ,14:00
PH1008,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",14.02.2023,14:00  ,14:30
PH1008-V2,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",14.02.2023,10:15  ,11:00
PH1008-V2,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",14.02.2023,11:00  ,14:00
PH1008-V2,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",14.02.2023,14:00  ,14:30
PH1008-V2,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",14.02.2023,10:15  ,11:00
PH1008-V2,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",14.02.2023,11:00  ,14:00
PH1008-V2,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",14.02.2023,14:00  ,14:30
PH2041,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",14.02.2023,10:15  ,11:00
PH2041,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",14.02.2023,11:00  ,14:00
PH2041,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",14.02.2023,14:00  ,14:30
PH2041,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",14.02.2023,10:15  ,11:00
PH2041,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",14.02.2023,11:00  ,14:00
PH2041,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",14.02.2023,14:00  ,14:30
PH2256,Prüfung zu Quanten-Vielteilchenphysik ,Lehrstuhl für Theoretische Festkörperphysik (Prof. Pollmann) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",30.03.2023,10:15  ,11:00
PH2256,Prüfung zu Quanten-Vielteilchenphysik ,Lehrstuhl für Theoretische Festkörperphysik (Prof. Pollmann) ,Prüfungstermin,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",30.03.2023,11:00  ,12:30
PH2256,Prüfung zu Quanten-Vielteilchenphysik ,Lehrstuhl für Theoretische Festkörperphysik (Prof. Pollmann) ,Nachbereitung,Modulprüfung,geplant,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",30.03.2023,12:30  ,13:00
PH2041,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",11.04.2023,10:15  ,11:00
PH2041,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",11.04.2023,11:00  ,14:00
PH2041,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",11.04.2023,14:00  ,14:30
PH1008,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",11.04.2023,10:15  ,11:00
PH1008,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",11.04.2023,11:00  ,14:00
PH1008,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",11.04.2023,14:00  ,14:30
PH1008-V2,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",11.04.2023,10:15  ,11:00
PH1008-V2,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Prüfungstermin,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",11.04.2023,11:00  ,14:00
PH1008-V2,Prüfung zu Quantenfeldtheorie ,Lehrstuhl für Theoretische Elementarteilchenphysik (T31) - (Prof. Beneke) ,Nachbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",11.04.2023,14:00  ,14:30
