CH0106,Biologie für Chemiker ,Lehrstuhl für Biotechnologie (Prof. Buchner) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",28.07.2023,13:00  ,13:30
CH0106,Biologie für Chemiker ,Lehrstuhl für Biotechnologie (Prof. Buchner) ,Prüfungstermin,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",28.07.2023,13:30  ,15:00
CH0106,Biologie für Chemiker ,Lehrstuhl für Biotechnologie (Prof. Buchner) ,Nachbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",28.07.2023,15:00  ,15:30
CH0107,Analytische Chemie ,Lehrstuhl für Analytische Chemie und Wasserchemie (Prof. Elsner) ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",31.07.2023,10:00  ,10:30
CH0107,Analytische Chemie ,Lehrstuhl für Analytische Chemie und Wasserchemie (Prof. Elsner) ,Prüfungstermin,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",31.07.2023,10:30  ,11:30
CH0107,Analytische Chemie ,Lehrstuhl für Analytische Chemie und Wasserchemie (Prof. Elsner) ,Nachbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",31.07.2023,11:30  ,12:00
CH0107,Analytische Chemie ,Lehrstuhl für Analytische Chemie und Wasserchemie (Prof. Elsner) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.5901.051, Hörsaal (5901.EG.051) ",28.09.2023,10:30  ,11:00
CH0107,Analytische Chemie ,Lehrstuhl für Analytische Chemie und Wasserchemie (Prof. Elsner) ,Prüfungstermin,Modulprüfung,fix,"00.5901.051, Hörsaal (5901.EG.051) ",28.09.2023,11:00  ,12:00
CH0107,Analytische Chemie ,Lehrstuhl für Analytische Chemie und Wasserchemie (Prof. Elsner) ,Nachbereitung,Modulprüfung,fix,"00.5901.051, Hörsaal (5901.EG.051) ",28.09.2023,12:00  ,12:30
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",26.07.2023,13:00  ,13:30
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",26.07.2023,13:30  ,15:00
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",26.07.2023,15:00  ,15:30
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",26.07.2023,13:00  ,13:30
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",26.07.2023,13:30  ,15:00
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",26.07.2023,15:00  ,15:30
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",26.07.2023,13:00  ,13:30
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Prüfungstermin,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",26.07.2023,13:30  ,15:00
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Nachbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",26.07.2023,15:00  ,15:30
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",27.09.2023,13:00  ,13:30
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",27.09.2023,13:30  ,15:00
CH0109,Aufbau und Struktur organischer Verbindungen ,Lehrstuhl für Organische Chemie II (Prof. Sieber) ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",27.09.2023,15:00  ,15:30
CH0112,Mathematische Methoden der Chemie 2 ,Lehrstuhl für Anorganische und Metallorganische Chemie (Prof. Fischer) ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,07.08.2023,15:30  ,16:00
CH0112,Mathematische Methoden der Chemie 2 ,Lehrstuhl für Anorganische und Metallorganische Chemie (Prof. Fischer) ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,07.08.2023,16:00  ,17:30
CH0112,Mathematische Methoden der Chemie 2 ,Lehrstuhl für Anorganische und Metallorganische Chemie (Prof. Fischer) ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,07.08.2023,17:30  ,18:00
CH0112,Mathematische Methoden der Chemie 2 ,Lehrstuhl für Anorganische und Metallorganische Chemie (Prof. Fischer) ,Aufbau u. Vorbereitung,Modulprüfung,fix,Seminarraum Taurus 1 im Galileo Mo-Fr 7-19 Uhr (8120.EG.002) ,25.09.2023,10:00  ,10:30
CH0112,Mathematische Methoden der Chemie 2 ,Lehrstuhl für Anorganische und Metallorganische Chemie (Prof. Fischer) ,Prüfungstermin,Modulprüfung,fix,Seminarraum Taurus 1 im Galileo Mo-Fr 7-19 Uhr (8120.EG.002) ,25.09.2023,10:30  ,12:00
CH0112,Mathematische Methoden der Chemie 2 ,Lehrstuhl für Anorganische und Metallorganische Chemie (Prof. Fischer) ,Nachbereitung,Modulprüfung,fix,Seminarraum Taurus 1 im Galileo Mo-Fr 7-19 Uhr (8120.EG.002) ,25.09.2023,12:00  ,12:30
CH0124,Toxikologie und spezielle Rechtskunde für Studierende der Chemie ,Department Chemie ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",24.07.2023,10:30  ,11:00
CH0124,Toxikologie und spezielle Rechtskunde für Studierende der Chemie ,Department Chemie ,Prüfungstermin,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",24.07.2023,11:00  ,12:30
CH0124,Toxikologie und spezielle Rechtskunde für Studierende der Chemie ,Department Chemie ,Nachbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",24.07.2023,12:30  ,13:00
CH0124,Toxikologie und spezielle Rechtskunde für Studierende der Chemie ,Department Chemie ,Aufbau u. Vorbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",24.07.2023,10:30  ,11:00
CH0124,Toxikologie und spezielle Rechtskunde für Studierende der Chemie ,Department Chemie ,Prüfungstermin,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",24.07.2023,11:00  ,12:30
CH0124,Toxikologie und spezielle Rechtskunde für Studierende der Chemie ,Department Chemie ,Nachbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",24.07.2023,12:30  ,13:00
CH0132,Organische Synthese ,Lehrstuhl für Organische Chemie I (Prof. Bach) ,Aufbau u. Vorbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,01.08.2023,13:00  ,13:30
CH0132,Organische Synthese ,Lehrstuhl für Organische Chemie I (Prof. Bach) ,Prüfungstermin,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,01.08.2023,13:30  ,15:00
CH0132,Organische Synthese ,Lehrstuhl für Organische Chemie I (Prof. Bach) ,Nachbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,01.08.2023,15:00  ,15:30
CH0132,Organische Synthese ,Lehrstuhl für Organische Chemie I (Prof. Bach) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",02.10.2023,13:00  ,13:30
CH0132,Organische Synthese ,Lehrstuhl für Organische Chemie I (Prof. Bach) ,Prüfungstermin,Modulprüfung,fix,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",02.10.2023,13:30  ,15:00
CH0132,Organische Synthese ,Lehrstuhl für Organische Chemie I (Prof. Bach) ,Nachbereitung,Modulprüfung,fix,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",02.10.2023,15:00  ,15:30
CH0132,Organische Synthese ,Lehrstuhl für Organische Chemie I (Prof. Bach) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",02.10.2023,13:00  ,13:30
CH0132,Organische Synthese ,Lehrstuhl für Organische Chemie I (Prof. Bach) ,Prüfungstermin,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",02.10.2023,13:30  ,15:00
CH0132,Organische Synthese ,Lehrstuhl für Organische Chemie I (Prof. Bach) ,Nachbereitung,Modulprüfung,fix,"2502, Physik Hörsaal 2 (5101.EG.502) ",02.10.2023,15:00  ,15:30
CH0136,Grundlagen des Patentrechts ,Ehemalige Fakultät für Chemie ,Aufbau u. Vorbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",31.07.2023,07:30  ,08:00
CH0136,Grundlagen des Patentrechts ,Ehemalige Fakultät für Chemie ,Prüfungstermin,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",31.07.2023,08:00  ,09:30
CH0136,Grundlagen des Patentrechts ,Ehemalige Fakultät für Chemie ,Nachbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",31.07.2023,09:30  ,10:00
CH0142,Allgemeine und anorganische Chemie mit Praktikum ,Professur für Molekulare Katalyse (Prof. Kühn) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",09.10.2023,07:30  ,08:00
CH0142,Allgemeine und anorganische Chemie mit Praktikum ,Professur für Molekulare Katalyse (Prof. Kühn) ,Prüfungstermin,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",09.10.2023,08:00  ,09:30
CH0142,Allgemeine und anorganische Chemie mit Praktikum ,Professur für Molekulare Katalyse (Prof. Kühn) ,Nachbereitung,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",09.10.2023,09:30  ,10:00
CH0142,Allgemeine und anorganische Chemie mit Praktikum ,Professur für Molekulare Katalyse (Prof. Kühn) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",09.10.2023,07:30  ,08:00
CH0142,Allgemeine und anorganische Chemie mit Praktikum ,Professur für Molekulare Katalyse (Prof. Kühn) ,Prüfungstermin,Modulprüfung,fix,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",09.10.2023,08:00  ,09:30
CH0142,Allgemeine und anorganische Chemie mit Praktikum ,Professur für Molekulare Katalyse (Prof. Kühn) ,Nachbereitung,Modulprüfung,fix,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",09.10.2023,09:30  ,10:00
CH0226-1,Molekulare Medizin ,Lehrstuhl für Biochemie (Prof. Groll) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.5901.051, Hörsaal (5901.EG.051) ",02.08.2023,10:30  ,11:00
CH0226-1,Molekulare Medizin ,Lehrstuhl für Biochemie (Prof. Groll) ,Prüfungstermin,Modulprüfung,fix,"00.5901.051, Hörsaal (5901.EG.051) ",02.08.2023,11:00  ,12:30
CH0226-1,Molekulare Medizin ,Lehrstuhl für Biochemie (Prof. Groll) ,Nachbereitung,Modulprüfung,fix,"00.5901.051, Hörsaal (5901.EG.051) ",02.08.2023,12:30  ,13:00
CH0300,Angewandte Biopolymere und Biomaterialien ,Wacker-Lehrstuhl für Makromolekulare Chemie (Prof. Rieger) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 27402, Walter-Hieber-Hörsaal (5407.01.740B) ",02.10.2023,10:30  ,11:00
CH0300,Angewandte Biopolymere und Biomaterialien ,Wacker-Lehrstuhl für Makromolekulare Chemie (Prof. Rieger) ,Prüfungstermin,Modulprüfung,fix,"CH 27402, Walter-Hieber-Hörsaal (5407.01.740B) ",02.10.2023,11:00  ,12:30
CH0300,Angewandte Biopolymere und Biomaterialien ,Wacker-Lehrstuhl für Makromolekulare Chemie (Prof. Rieger) ,Nachbereitung,Modulprüfung,fix,"CH 27402, Walter-Hieber-Hörsaal (5407.01.740B) ",02.10.2023,12:30  ,13:00
CH0350,Grundlagen der Biologie und Biochemie ,Lehrstuhl für Synthetische Biotechnologie (Prof. Brück) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",10.08.2023,10:30  ,11:00
CH0350,Grundlagen der Biologie und Biochemie ,Lehrstuhl für Synthetische Biotechnologie (Prof. Brück) ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",10.08.2023,11:00  ,12:30
CH0350,Grundlagen der Biologie und Biochemie ,Lehrstuhl für Synthetische Biotechnologie (Prof. Brück) ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",10.08.2023,12:30  ,13:00
CH0350,Grundlagen der Biologie und Biochemie ,Lehrstuhl für Synthetische Biotechnologie (Prof. Brück) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",13.10.2023,13:00  ,13:30
CH0350,Grundlagen der Biologie und Biochemie ,Lehrstuhl für Synthetische Biotechnologie (Prof. Brück) ,Prüfungstermin,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",13.10.2023,13:30  ,15:00
CH0350,Grundlagen der Biologie und Biochemie ,Lehrstuhl für Synthetische Biotechnologie (Prof. Brück) ,Nachbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",13.10.2023,15:00  ,15:30
CH0437,Zelluläre Biochemie 2 ,Professur für Zelluläre Proteinbiochemie (Prof. Feige) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",27.07.2023,10:30  ,11:00
CH0437,Zelluläre Biochemie 2 ,Professur für Zelluläre Proteinbiochemie (Prof. Feige) ,Prüfungstermin,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",27.07.2023,11:00  ,12:30
CH0437,Zelluläre Biochemie 2 ,Professur für Zelluläre Proteinbiochemie (Prof. Feige) ,Nachbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",27.07.2023,12:30  ,13:00
CH0437,Zelluläre Biochemie 2 ,Professur für Zelluläre Proteinbiochemie (Prof. Feige) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"0001, ZEI-Seminarraum (5414.EG.001) ",13.10.2023,13:00  ,13:30
CH0437,Zelluläre Biochemie 2 ,Professur für Zelluläre Proteinbiochemie (Prof. Feige) ,Prüfungstermin,Modulprüfung,fix,"0001, ZEI-Seminarraum (5414.EG.001) ",13.10.2023,13:30  ,15:00
CH0437,Zelluläre Biochemie 2 ,Professur für Zelluläre Proteinbiochemie (Prof. Feige) ,Nachbereitung,Modulprüfung,fix,"0001, ZEI-Seminarraum (5414.EG.001) ",13.10.2023,15:00  ,15:30
CH0575-2,Allgemeine und Anorganische Chemie ,Professur für Anorganische Chemie (Prof. Köhler) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",28.07.2023,10:30  ,11:00
CH0575-2,Allgemeine und Anorganische Chemie ,Professur für Anorganische Chemie (Prof. Köhler) ,Prüfungstermin,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",28.07.2023,11:00  ,12:30
CH0575-2,Allgemeine und Anorganische Chemie ,Professur für Anorganische Chemie (Prof. Köhler) ,Nachbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",28.07.2023,12:30  ,13:00
CH0604,Mechanische Verfahrenstechnik ,Lehrstuhl für Technische Chemie I (Prof. Hinrichsen) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 27402, Walter-Hieber-Hörsaal (5407.01.740B) ",25.07.2023,10:30  ,11:00
CH0604,Mechanische Verfahrenstechnik ,Lehrstuhl für Technische Chemie I (Prof. Hinrichsen) ,Prüfungstermin,Modulprüfung,fix,"CH 27402, Walter-Hieber-Hörsaal (5407.01.740B) ",25.07.2023,11:00  ,12:30
CH0604,Mechanische Verfahrenstechnik ,Lehrstuhl für Technische Chemie I (Prof. Hinrichsen) ,Nachbereitung,Modulprüfung,fix,"CH 27402, Walter-Hieber-Hörsaal (5407.01.740B) ",25.07.2023,12:30  ,13:00
CH0632,Allgemeine und Anorganische Experimentalchemie ,Professur für Molekulare Katalyse (Prof. Kühn) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",13.10.2023,07:30  ,08:00
CH0632,Allgemeine und Anorganische Experimentalchemie ,Professur für Molekulare Katalyse (Prof. Kühn) ,Prüfungstermin,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",13.10.2023,08:00  ,09:30
CH0632,Allgemeine und Anorganische Experimentalchemie ,Professur für Molekulare Katalyse (Prof. Kühn) ,Nachbereitung,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",13.10.2023,09:30  ,10:00
CH0632,Allgemeine und Anorganische Experimentalchemie ,Professur für Molekulare Katalyse (Prof. Kühn) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",13.10.2023,07:30  ,08:00
CH0632,Allgemeine und Anorganische Experimentalchemie ,Professur für Molekulare Katalyse (Prof. Kühn) ,Prüfungstermin,Modulprüfung,fix,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",13.10.2023,08:00  ,09:30
CH0632,Allgemeine und Anorganische Experimentalchemie ,Professur für Molekulare Katalyse (Prof. Kühn) ,Nachbereitung,Modulprüfung,fix,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",13.10.2023,09:30  ,10:00
CH0655,Physikalische Chemie 1 ,Lehrstuhl für Technische Elektrochemie (Prof. Gasteiger) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 27402, Walter-Hieber-Hörsaal (5407.01.740B) ",02.08.2023,13:00  ,13:30
CH0655,Physikalische Chemie 1 ,Lehrstuhl für Technische Elektrochemie (Prof. Gasteiger) ,Prüfungstermin,Modulprüfung,fix,"CH 27402, Walter-Hieber-Hörsaal (5407.01.740B) ",02.08.2023,13:30  ,15:00
CH0655,Physikalische Chemie 1 ,Lehrstuhl für Technische Elektrochemie (Prof. Gasteiger) ,Nachbereitung,Modulprüfung,fix,"CH 27402, Walter-Hieber-Hörsaal (5407.01.740B) ",02.08.2023,15:00  ,15:30
CH0655,Physikalische Chemie 1 ,Lehrstuhl für Technische Elektrochemie (Prof. Gasteiger) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 22210, Ivar-Ugi-Hörsaal (5402.01.221K) ",02.08.2023,13:00  ,13:30
CH0655,Physikalische Chemie 1 ,Lehrstuhl für Technische Elektrochemie (Prof. Gasteiger) ,Prüfungstermin,Modulprüfung,fix,"CH 22210, Ivar-Ugi-Hörsaal (5402.01.221K) ",02.08.2023,13:30  ,15:00
CH0655,Physikalische Chemie 1 ,Lehrstuhl für Technische Elektrochemie (Prof. Gasteiger) ,Nachbereitung,Modulprüfung,fix,"CH 22210, Ivar-Ugi-Hörsaal (5402.01.221K) ",02.08.2023,15:00  ,15:30
CH0657,Biochemie 3: Biologische Makromoleküle: Struktur und Funktion ,Lehrstuhl für Biochemie (Prof. Groll) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 26410, Übungsraum (5406.01.641K) ",01.08.2023,13:00  ,13:30
CH0657,Biochemie 3: Biologische Makromoleküle: Struktur und Funktion ,Lehrstuhl für Biochemie (Prof. Groll) ,Prüfungstermin,Modulprüfung,fix,"CH 26410, Übungsraum (5406.01.641K) ",01.08.2023,13:30  ,15:00
CH0657,Biochemie 3: Biologische Makromoleküle: Struktur und Funktion ,Lehrstuhl für Biochemie (Prof. Groll) ,Nachbereitung,Modulprüfung,fix,"CH 26410, Übungsraum (5406.01.641K) ",01.08.2023,15:00  ,15:30
CH0657,Biochemie 3: Biologische Makromoleküle: Struktur und Funktion ,Lehrstuhl für Biochemie (Prof. Groll) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",09.10.2023,10:30  ,11:00
CH0657,Biochemie 3: Biologische Makromoleküle: Struktur und Funktion ,Lehrstuhl für Biochemie (Prof. Groll) ,Prüfungstermin,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",09.10.2023,11:00  ,12:30
CH0657,Biochemie 3: Biologische Makromoleküle: Struktur und Funktion ,Lehrstuhl für Biochemie (Prof. Groll) ,Nachbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",09.10.2023,12:30  ,13:00
CH0660,Einführung in die Biotechnologie ,Lehrstuhl für Biotechnologie (Prof. Buchner) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",11.08.2023,13:00  ,13:30
CH0660,Einführung in die Biotechnologie ,Lehrstuhl für Biotechnologie (Prof. Buchner) ,Prüfungstermin,Modulprüfung,fix,"CH 21010, Hans-Fischer-Hörsaal (5401.01.101K) ",11.08.2023,13:30  ,15:00
