CIT5130001,Applied Statistics and Data Analysis ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",09.08.2023,13:00  ,13:30
CIT5130001,Applied Statistics and Data Analysis ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",09.08.2023,13:30  ,14:30
CIT5130001,Applied Statistics and Data Analysis ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",09.08.2023,14:30  ,15:00
CIT5130001,Applied Statistics and Data Analysis ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",09.08.2023,13:00  ,13:30
CIT5130001,Applied Statistics and Data Analysis ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",09.08.2023,13:30  ,14:30
CIT5130001,Applied Statistics and Data Analysis ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",09.08.2023,14:30  ,15:00
MA0002,Analysis 2 ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,10.08.2023,07:30  ,08:00
MA0002,Analysis 2 ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,10.08.2023,08:00  ,10:00
MA0002,Analysis 2 ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,10.08.2023,10:00  ,10:30
MA0002,Analysis 2 ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",10.08.2023,07:30  ,08:00
MA0002,Analysis 2 ,Department of Mathematics ,Prüfungstermin,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",10.08.2023,08:00  ,10:00
MA0002,Analysis 2 ,Department of Mathematics ,Nachbereitung,Modulprüfung,geplant,"1450, Willy-Messerschmitt-Zeichensaal (5504.01.450) ",10.08.2023,10:00  ,10:30
MA0002,Analysis 2 ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",06.10.2023,13:00  ,13:30
MA0002,Analysis 2 ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",06.10.2023,13:30  ,15:30
MA0002,Analysis 2 ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",06.10.2023,15:30  ,16:00
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",04.08.2023,10:00  ,10:30
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",04.08.2023,10:30  ,12:30
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",04.08.2023,12:30  ,13:00
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",04.08.2023,10:00  ,10:30
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",04.08.2023,10:30  ,12:30
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",04.08.2023,12:30  ,13:00
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",04.08.2023,10:00  ,10:30
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",04.08.2023,10:30  ,12:30
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"MW 2050, Zeichen-/Hörsaal (5510.02.050) ",04.08.2023,12:30  ,13:00
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",13.10.2023,07:30  ,08:00
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",13.10.2023,08:00  ,10:00
MA0005,Lineare Algebra 2 und Diskrete Strukturen ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",13.10.2023,10:00  ,10:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,04.08.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,04.08.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,04.08.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",04.08.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",04.08.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",04.08.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",04.08.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",04.08.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",04.08.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1190, Hans-Heinrich-Meinke-Hörsaal (0101.02.190) ",04.08.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"N 1190, Hans-Heinrich-Meinke-Hörsaal (0101.02.190) ",04.08.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"N 1190, Hans-Heinrich-Meinke-Hörsaal (0101.02.190) ",04.08.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",04.08.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",04.08.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",04.08.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",04.08.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",04.08.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",04.08.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",04.08.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",04.08.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",04.08.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",04.08.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",04.08.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",04.08.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",04.08.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",04.08.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",04.08.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",04.08.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",04.08.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",04.08.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,02.10.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,02.10.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,Hörsaal im Galileo nur Mo-Do 7-19 Uhr (8120.EG.001) ,02.10.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",02.10.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",02.10.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"003, Hörsaal 2, ""Interims II"" (5416.01.003) ",02.10.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",02.10.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",02.10.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"2501, Rudolf-Mößbauer-Hörsaal (5101.EG.501) ",02.10.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",02.10.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",02.10.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",02.10.2023,15:00  ,15:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,02.10.2023,13:00  ,13:30
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,02.10.2023,13:30  ,15:00
MA0901,Lineare Algebra für Informatik ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,02.10.2023,15:00  ,15:30
MA2006,Funktionentheorie ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",24.07.2023,13:00  ,13:30
MA2006,Funktionentheorie ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",24.07.2023,13:30  ,14:30
MA2006,Funktionentheorie ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",24.07.2023,14:30  ,15:00
MA2006,Funktionentheorie ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",02.10.2023,13:00  ,14:30
MA2006,Funktionentheorie ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",02.10.2023,14:30  ,15:30
MA2006,Funktionentheorie ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",02.10.2023,15:30  ,16:00
MA2010,Algebra ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",02.08.2023,13:00  ,13:30
MA2010,Algebra ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",02.08.2023,13:30  ,15:00
MA2010,Algebra ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"101, Hörsaal 1, ""Interims I"" (5620.01.101) ",02.08.2023,15:00  ,15:30
MA2010,Algebra ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",02.08.2023,13:00  ,13:30
MA2010,Algebra ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",02.08.2023,13:30  ,15:00
MA2010,Algebra ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",02.08.2023,15:00  ,15:30
MA2010,Algebra ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",10.10.2023,10:30  ,11:00
MA2010,Algebra ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",10.10.2023,11:00  ,12:30
MA2010,Algebra ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"MW 0001, Gustav-Niemann-Hörsaal (5510.EG.001) ",10.10.2023,12:30  ,13:00
MA2011,Geometrie ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,09.08.2023,13:00  ,13:30
MA2011,Geometrie ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,09.08.2023,13:30  ,15:00
MA2011,Geometrie ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,MW 2001 Rudolf-Diesel-Hörsaal (5510.02.001) ,09.08.2023,15:00  ,15:30
MA2011,Geometrie ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",12.10.2023,13:00  ,13:30
MA2011,Geometrie ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",12.10.2023,13:30  ,15:00
MA2011,Geometrie ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",12.10.2023,15:00  ,15:30
MA2011,Geometrie ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",12.10.2023,13:00  ,13:30
MA2011,Geometrie ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",12.10.2023,13:30  ,15:00
MA2011,Geometrie ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",12.10.2023,15:00  ,15:30
MA2012,Einführung in die Optimierung ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",28.07.2023,13:00  ,13:30
MA2012,Einführung in die Optimierung ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",28.07.2023,13:30  ,15:00
MA2012,Einführung in die Optimierung ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",28.07.2023,15:00  ,15:30
MA2012,Einführung in die Optimierung ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",28.07.2023,13:00  ,13:30
MA2012,Einführung in die Optimierung ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",28.07.2023,13:30  ,15:00
MA2012,Einführung in die Optimierung ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",28.07.2023,15:00  ,15:30
MA2012,Einführung in die Optimierung ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",02.10.2023,10:30  ,11:00
MA2012,Einführung in die Optimierung ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",02.10.2023,11:00  ,12:30
MA2012,Einführung in die Optimierung ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"1550, Georg-Kühne-Zeichensaal (5505.01.550) ",02.10.2023,12:30  ,13:00
MA2404,Markovketten ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,31.07.2023,10:30  ,11:00
MA2404,Markovketten ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,31.07.2023,11:00  ,12:00
MA2404,Markovketten ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,Audimax im Galileo nur Mo-Di 7-19 Uhr (8120.01.101) ,31.07.2023,12:00  ,12:30
MA2404,Markovketten ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",11.10.2023,13:00  ,13:30
MA2404,Markovketten ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",11.10.2023,13:30  ,14:30
MA2404,Markovketten ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"004, Hörsaal 1 ""Interims II"" (5416.01.004) ",11.10.2023,14:30  ,15:00
MA3005,Partielle Differentialgleichungen ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",03.08.2023,10:30  ,11:00
MA3005,Partielle Differentialgleichungen ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",03.08.2023,11:00  ,12:30
MA3005,Partielle Differentialgleichungen ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",03.08.2023,12:30  ,13:00
MA3005,Partielle Differentialgleichungen ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",04.10.2023,15:00  ,15:30
MA3005,Partielle Differentialgleichungen ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",04.10.2023,15:30  ,17:00
MA3005,Partielle Differentialgleichungen ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"00.02.001, MI HS 1, Friedrich L. Bauer Hörsaal (5602.EG.001) ",04.10.2023,17:00  ,17:30
MA3081,Dynamische Systeme ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",07.08.2023,10:30  ,11:00
MA3081,Dynamische Systeme ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",07.08.2023,11:00  ,12:30
MA3081,Dynamische Systeme ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"MW 1801, Ernst-Schmidt-Hörsaal (5508.02.801) ",07.08.2023,12:30  ,13:00
MA3081,Dynamische Systeme ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",09.10.2023,13:00  ,13:30
MA3081,Dynamische Systeme ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",09.10.2023,13:30  ,15:00
MA3081,Dynamische Systeme ,Department of Mathematics ,Nachbereitung,Modulprüfung,fix,"1350, Ludwig-Burmester-Zeichensaal (5503.01.350) ",09.10.2023,15:00  ,15:00
MA3303,Numerik partieller Differentialgleichungen ,Department of Mathematics ,Aufbau u. Vorbereitung,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",10.08.2023,13:00  ,13:30
MA3303,Numerik partieller Differentialgleichungen ,Department of Mathematics ,Prüfungstermin,Modulprüfung,fix,"102, Hörsaal 2, ""Interims I"" (5620.01.102) ",10.08.2023,13:30  ,15:00
