WI000021DM,Volkswirtschaftslehre I - Mikroökonomie ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"0220, Hörsaal m. Exp.-Bühne (0502.EG.220) ",03.08.2023,13:00  ,13:30
WI000021DM,Volkswirtschaftslehre I - Mikroökonomie ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"0220, Hörsaal m. Exp.-Bühne (0502.EG.220) ",03.08.2023,13:30  ,15:30
WI000021DM,Volkswirtschaftslehre I - Mikroökonomie ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"0220, Hörsaal m. Exp.-Bühne (0502.EG.220) ",03.08.2023,15:30  ,16:00
WI000021DM,Volkswirtschaftslehre I - Mikroökonomie ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1100, Hörsaal ohne exp. Bühne (0501.01.100) ",03.08.2023,13:00  ,13:30
WI000021DM,Volkswirtschaftslehre I - Mikroökonomie ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"1100, Hörsaal ohne exp. Bühne (0501.01.100) ",03.08.2023,13:30  ,15:30
WI000021DM,Volkswirtschaftslehre I - Mikroökonomie ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"1100, Hörsaal ohne exp. Bühne (0501.01.100) ",03.08.2023,15:30  ,16:00
WI000021DM,Volkswirtschaftslehre I - Mikroökonomie ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1070 ZG, Lothar-Rohde-Hörsaal (0101.Z1.070) ",03.08.2023,13:00  ,13:30
WI000021DM,Volkswirtschaftslehre I - Mikroökonomie ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1070 ZG, Lothar-Rohde-Hörsaal (0101.Z1.070) ",03.08.2023,13:30  ,15:30
WI000021DM,Volkswirtschaftslehre I - Mikroökonomie ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1070 ZG, Lothar-Rohde-Hörsaal (0101.Z1.070) ",03.08.2023,15:30  ,16:00
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",24.07.2023,10:00  ,10:30
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",24.07.2023,10:30  ,12:30
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",24.07.2023,12:30  ,13:00
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2300, Friedrich von Thiersch Hörsaal (0503.02.300) ",24.07.2023,10:00  ,10:30
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"2300, Friedrich von Thiersch Hörsaal (0503.02.300) ",24.07.2023,10:30  ,12:30
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"2300, Friedrich von Thiersch Hörsaal (0503.02.300) ",24.07.2023,12:30  ,13:00
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",24.07.2023,10:00  ,10:30
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",24.07.2023,10:30  ,12:30
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",24.07.2023,12:30  ,13:00
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",24.07.2023,10:00  ,10:30
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",24.07.2023,10:30  ,12:30
WI000023DM,Volkswirtschaftslehre II - Makroökonomie ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",24.07.2023,12:30  ,13:00
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"0360, Theodor-Fischer-Hörsaal (0503.EG.360) ",24.07.2023,10:00  ,10:30
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"0360, Theodor-Fischer-Hörsaal (0503.EG.360) ",24.07.2023,10:30  ,12:30
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"0360, Theodor-Fischer-Hörsaal (0503.EG.360) ",24.07.2023,12:30  ,13:00
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"Theresianum, 0606, Hörsaal ansteigend, ohne exp. B (0506.EG.606) ",24.07.2023,10:00  ,10:30
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"Theresianum, 0606, Hörsaal ansteigend, ohne exp. B (0506.EG.606) ",24.07.2023,10:30  ,12:30
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"Theresianum, 0606, Hörsaal ansteigend, ohne exp. B (0506.EG.606) ",24.07.2023,12:30  ,13:00
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",24.07.2023,10:00  ,10:30
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",24.07.2023,10:30  ,12:30
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",24.07.2023,12:30  ,13:00
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1190, Hans-Heinrich-Meinke-Hörsaal (0101.02.190) ",24.07.2023,10:00  ,10:30
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1190, Hans-Heinrich-Meinke-Hörsaal (0101.02.190) ",24.07.2023,10:30  ,12:30
WI000023EM,Economics II - Macroeconomics ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1190, Hans-Heinrich-Meinke-Hörsaal (0101.02.190) ",24.07.2023,12:30  ,13:00
WI000027M,Wirtschaftsprivatrecht I ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1090 ZG, Hörsaal mit exp. Bühne (0101.Z1.090) ",11.08.2023,10:00  ,10:30
WI000027M,Wirtschaftsprivatrecht I ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1090 ZG, Hörsaal mit exp. Bühne (0101.Z1.090) ",11.08.2023,10:30  ,12:30
WI000027M,Wirtschaftsprivatrecht I ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1090 ZG, Hörsaal mit exp. Bühne (0101.Z1.090) ",11.08.2023,12:30  ,13:00
WI000027M,Wirtschaftsprivatrecht I ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",11.08.2023,10:00  ,10:30
WI000027M,Wirtschaftsprivatrecht I ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",11.08.2023,10:30  ,12:30
WI000027M,Wirtschaftsprivatrecht I ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",11.08.2023,12:30  ,13:00
WI000027M,Wirtschaftsprivatrecht I ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1095 ZG, Hörsaal mit exp. Bühne (0101.Z1.095) ",11.08.2023,10:00  ,10:30
WI000027M,Wirtschaftsprivatrecht I ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1095 ZG, Hörsaal mit exp. Bühne (0101.Z1.095) ",11.08.2023,10:30  ,12:30
WI000027M,Wirtschaftsprivatrecht I ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1095 ZG, Hörsaal mit exp. Bühne (0101.Z1.095) ",11.08.2023,12:30  ,13:00
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",27.07.2023,10:00  ,10:30
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",27.07.2023,10:30  ,12:30
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",27.07.2023,12:30  ,13:00
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",27.07.2023,10:00  ,10:30
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",27.07.2023,10:30  ,12:30
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",27.07.2023,12:30  ,13:00
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",27.07.2023,10:00  ,10:30
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",27.07.2023,10:30  ,12:30
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",27.07.2023,12:30  ,13:00
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",27.07.2023,10:00  ,10:30
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",27.07.2023,10:30  ,12:30
WI000030S,Wirtschaftsprivatrecht II ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",27.07.2023,12:30  ,13:00
WI000091,Corporate Finance ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1180, Hörsaal ohne exp. Bühne (0501.01.180) ",08.08.2023,10:00  ,10:30
WI000091,Corporate Finance ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"1180, Hörsaal ohne exp. Bühne (0501.01.180) ",08.08.2023,10:30  ,12:30
WI000091,Corporate Finance ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"1180, Hörsaal ohne exp. Bühne (0501.01.180) ",08.08.2023,12:30  ,13:00
WI000091,Corporate Finance ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2300, Friedrich von Thiersch Hörsaal (0503.02.300) ",08.08.2023,10:00  ,10:30
WI000091,Corporate Finance ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"2300, Friedrich von Thiersch Hörsaal (0503.02.300) ",08.08.2023,10:30  ,12:30
WI000091,Corporate Finance ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"2300, Friedrich von Thiersch Hörsaal (0503.02.300) ",08.08.2023,12:30  ,13:00
WI000091,Corporate Finance ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",08.08.2023,10:00  ,10:30
WI000091,Corporate Finance ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",08.08.2023,10:30  ,12:30
WI000091,Corporate Finance ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1189, Hans-Piloty-Hörsaal (0101.02.189) ",08.08.2023,12:30  ,13:00
WI000091,Corporate Finance ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",08.08.2023,10:00  ,10:30
WI000091,Corporate Finance ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",08.08.2023,10:30  ,12:30
WI000091,Corporate Finance ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",08.08.2023,12:30  ,13:00
WI000100,Advanced Microeconomics ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",31.07.2023,10:00  ,10:30
WI000100,Advanced Microeconomics ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",31.07.2023,10:30  ,12:30
WI000100,Advanced Microeconomics ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"0980, Audimax (0509.EG.980) ",31.07.2023,12:30  ,13:00
WI000114,Technology and Innovation Management: Introduction ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",05.08.2023,10:00  ,10:30
WI000114,Technology and Innovation Management: Introduction ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",05.08.2023,10:30  ,11:30
WI000114,Technology and Innovation Management: Introduction ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",05.08.2023,11:30  ,12:00
WI000190,Allgemeine Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",11.10.2023,07:30  ,08:00
WI000190,Allgemeine Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Prüfungstermin,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",11.10.2023,08:00  ,09:30
WI000190,Allgemeine Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Nachbereitung,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",11.10.2023,09:30  ,10:00
WI000190,Allgemeine Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",11.10.2023,07:30  ,08:00
WI000190,Allgemeine Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Prüfungstermin,Modulprüfung,fix,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",11.10.2023,08:00  ,09:30
WI000190,Allgemeine Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Nachbereitung,Modulprüfung,fix,"HO20, Hörsaal 15 Carl-Lindner-Hörsaal (WZWH15) (4214.EG.020) ",11.10.2023,09:30  ,10:00
WI000190,Allgemeine Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"HO30, Hörsaal 14 Max-Schönleutner-Hörsaal (WZWH14) (4214.EG.030) ",11.10.2023,07:30  ,08:00
WI000190,Allgemeine Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Prüfungstermin,Modulprüfung,fix,"HO30, Hörsaal 14 Max-Schönleutner-Hörsaal (WZWH14) (4214.EG.030) ",11.10.2023,08:00  ,09:30
WI000190,Allgemeine Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Nachbereitung,Modulprüfung,fix,"HO30, Hörsaal 14 Max-Schönleutner-Hörsaal (WZWH14) (4214.EG.030) ",11.10.2023,09:30  ,10:00
WI000201,Einführung in die Forstliche Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Aufbau u. Vorbereitung,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",18.09.2023,10:30  ,11:00
WI000201,Einführung in die Forstliche Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Prüfungstermin,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",18.09.2023,11:00  ,12:00
WI000201,Einführung in die Forstliche Betriebswirtschaftslehre ,Lehrstuhl für Forstliche Wirtschaftslehre (Prof. Moog) ,Nachbereitung,Modulprüfung,fix,"HO10, Hörsaal 16 Carl-Kronacher-Hörsaal (WZWH16) (4214.EG.010) ",18.09.2023,12:00  ,12:30
WI000219DM,Investitions- und Finanzmanagement ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",07.08.2023,10:00  ,10:30
WI000219DM,Investitions- und Finanzmanagement ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",07.08.2023,10:30  ,12:30
WI000219DM,Investitions- und Finanzmanagement ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",07.08.2023,12:30  ,13:00
WI000219EM,Investment and Financial Management ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",07.08.2023,10:00  ,10:30
WI000219EM,Investment and Financial Management ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",07.08.2023,10:30  ,12:30
WI000219EM,Investment and Financial Management ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",07.08.2023,12:30  ,13:00
WI000219EM,Investment and Financial Management ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",07.08.2023,10:00  ,10:30
WI000219EM,Investment and Financial Management ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",07.08.2023,10:30  ,12:30
WI000219EM,Investment and Financial Management ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",07.08.2023,12:30  ,13:00
WI000231,Asset Management ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1070 ZG, Lothar-Rohde-Hörsaal (0101.Z1.070) ",27.07.2023,13:00  ,13:30
WI000231,Asset Management ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1070 ZG, Lothar-Rohde-Hörsaal (0101.Z1.070) ",27.07.2023,13:30  ,15:30
WI000231,Asset Management ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1070 ZG, Lothar-Rohde-Hörsaal (0101.Z1.070) ",27.07.2023,15:30  ,16:00
WI000231,Asset Management ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",27.07.2023,13:00  ,13:30
WI000231,Asset Management ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",27.07.2023,13:30  ,15:30
WI000231,Asset Management ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1080 ZG, August-Föppl-Hörsaal (0101.Z1.080) ",27.07.2023,15:30  ,16:00
WI000231,Asset Management ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",27.07.2023,13:00  ,13:30
WI000231,Asset Management ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",27.07.2023,13:30  ,15:30
WI000231,Asset Management ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"2750, Karl Max von Bauernfeind Hörsaal (0507.03.750) ",27.07.2023,15:30  ,16:00
WI000232,Derivatives ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",02.08.2023,10:30  ,11:00
WI000232,Derivatives ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",02.08.2023,11:00  ,12:30
WI000232,Derivatives ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",02.08.2023,12:30  ,13:00
WI000232,Derivatives ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",02.08.2023,10:30  ,11:00
WI000232,Derivatives ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",02.08.2023,11:00  ,12:30
WI000232,Derivatives ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",02.08.2023,12:30  ,13:00
WI000233,Management Accounting ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",24.07.2023,13:00  ,13:30
WI000233,Management Accounting ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",24.07.2023,13:30  ,15:30
WI000233,Management Accounting ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1179, Wilhelm-Nusselt-Hörsaal (0101.02.179) ",24.07.2023,15:30  ,16:00
WI000233,Management Accounting ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"N 1190, Hans-Heinrich-Meinke-Hörsaal (0101.02.190) ",24.07.2023,13:00  ,13:30
WI000233,Management Accounting ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"N 1190, Hans-Heinrich-Meinke-Hörsaal (0101.02.190) ",24.07.2023,13:30  ,15:30
WI000233,Management Accounting ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"N 1190, Hans-Heinrich-Meinke-Hörsaal (0101.02.190) ",24.07.2023,15:30  ,16:00
WI000234,Value-based Management ,TUM School of Management ,Aufbau u. Vorbereitung,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",31.07.2023,07:30  ,08:00
WI000234,Value-based Management ,TUM School of Management ,Prüfungstermin,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",31.07.2023,08:00  ,10:00
WI000234,Value-based Management ,TUM School of Management ,Nachbereitung,Modulprüfung,fix,"1200, Carl-von-Linde-Hörsaal (0502.01.200) ",31.07.2023,10:00  ,10:30
